Statistical profiling result from isolate-0x1042b6000-33423-v8.log, (2475 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:840:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:1028:36
      3    1.9%      LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/index.js:8:23
      3  100.0%        LazyCompile: *emit events.js:263:44
      3  100.0%          LazyCompile: ~addChunk _stream_readable.js:288:18
      3  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:222:26
      2    1.2%      LazyCompile: ~startup /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/serializer.js:5:17
      2  100.0%        LazyCompile: ~startup /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/connection.js:117:10
      2  100.0%          LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:108:32
      2  100.0%            LazyCompile: *emit events.js:263:44
      2    1.2%      LazyCompile: ~realpathSync fs.js:1507:22
      2  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:357:20
      2  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:349:17
      1   50.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:303:20
      1   50.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:364:23
      2    1.2%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:241:21
      2  100.0%        LazyCompile: ~readPackageExports internal/modules/cjs/loader.js:298:28
      2  100.0%          LazyCompile: ~applyExports internal/modules/cjs/loader.js:490:22
      2  100.0%            LazyCompile: ~resolveExports internal/modules/cjs/loader.js:531:24
      2    1.2%      LazyCompile: ~parse /Users/martincamacho/Repos/evolvability/node_modules/content-type/index.js:106:16
      2  100.0%        LazyCompile: ~setCharset /Users/martincamacho/Repos/evolvability/node_modules/express/lib/utils.js:250:41
      2  100.0%          LazyCompile: ~send /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:107:25
      2  100.0%            LazyCompile: ~json /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:239:25
      2    1.2%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:635:28
      2  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:911:35
      2  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:840:24
      1   50.0%            LazyCompile: ~executeUserEntryPoint internal/modules/run_main.js:64:31
      1   50.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:1028:36
      2    1.2%      LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/connection.js:104:19
      2  100.0%        LazyCompile: ~parse /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/parser.js:28:10
      2  100.0%          LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/index.js:8:23
      2  100.0%            LazyCompile: ~addChunk _stream_readable.js:288:18
     10    1.7%    LazyCompile: *handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/query.js:79:16
     10  100.0%      LazyCompile: ~_handleDataRow /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:334:17
     10  100.0%        LazyCompile: *<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/connection.js:104:19
      8   80.0%          LazyCompile: *parse /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/parser.js:28:10
      8  100.0%            LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/index.js:8:23
      2   20.0%          LazyCompile: ~parse /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/parser.js:28:10
      2  100.0%            LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/index.js:8:23
      9    1.5%    LazyCompile: ~Connection /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/connection.js:15:14
      9  100.0%      LazyCompile: ~Client /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:16:14
      4   44.4%        LazyCompile: ~replyMessage /Users/martincamacho/Repos/evolvability/db.js:60:22
      4  100.0%          LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/server.js:25:26
      4  100.0%            LazyCompile: ~handle /Users/martincamacho/Repos/evolvability/node_modules/express/lib/router/layer.js:86:49
      3   33.3%        LazyCompile: ~postMessage /Users/martincamacho/Repos/evolvability/db.js:43:21
      3  100.0%          LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/server.js:17:22
      3  100.0%            LazyCompile: ~handle /Users/martincamacho/Repos/evolvability/node_modules/express/lib/router/layer.js:86:49
      2   22.2%        LazyCompile: ~getMessages /Users/martincamacho/Repos/evolvability/db.js:19:21
      2  100.0%          LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/server.js:9:21
      2  100.0%            LazyCompile: ~handle /Users/martincamacho/Repos/evolvability/node_modules/express/lib/router/layer.js:86:49
      9    1.5%    LazyCompile: *handlePacket /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/parser.js:93:17
      6   66.7%      LazyCompile: *parse /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/parser.js:28:10
      6  100.0%        LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/index.js:8:23
      6  100.0%          LazyCompile: *emit events.js:263:44
      6  100.0%            LazyCompile: ~addChunk _stream_readable.js:288:18
      3   33.3%      LazyCompile: ~parse /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/parser.js:28:10
      3  100.0%        LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/index.js:8:23
      3  100.0%          LazyCompile: *emit events.js:263:44
      3  100.0%            LazyCompile: ~addChunk _stream_readable.js:288:18
      8    1.4%    LazyCompile: ~onStreamRead internal/stream_base_commons.js:163:22
      7    1.2%    LazyCompile: ~readableAddChunk _stream_readable.js:222:26
      7  100.0%      LazyCompile: ~Readable.push _stream_readable.js:213:35
      4   57.1%        LazyCompile: ~onStreamRead internal/stream_base_commons.js:163:22
      2   28.6%        LazyCompile: ~parserOnBody _http_common.js:119:22
      1   14.3%        LazyCompile: ~parserOnMessageComplete _http_common.js:135:33
      7    1.2%    LazyCompile: ~onconnection net.js:1527:22
      7    1.2%    LazyCompile: ~Socket._writeGeneric net.js:760:42
      5   71.4%      LazyCompile: ~Socket._write net.js:797:35
      5  100.0%        LazyCompile: ~doWrite _stream_writable.js:382:17
      5  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:349:23
      5  100.0%            LazyCompile: ~Writable.write _stream_writable.js:271:36
      2   28.6%      LazyCompile: ~Socket._writev net.js:792:36
      2  100.0%        LazyCompile: ~doWrite _stream_writable.js:382:17
      2  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:500:21
      2  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:322:37
      6    1.0%    LazyCompile: ~send /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:107:25
      5   83.3%      LazyCompile: ~json /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:239:25
      5  100.0%        LazyCompile: ~send /Users/martincamacho/Repos/evolvability/node_modules/express/lib/response.js:107:25
      3   60.0%          LazyCompile: ~postMessage /Users/martincamacho/Repos/evolvability/db.js:43:21
      3  100.0%            t __ZN2v88internalL41Builtin_Impl_Stats_ArrayBufferConstructorEiPmPNS0_7IsolateE
      2   40.0%          LazyCompile: ~getMessages /Users/martincamacho/Repos/evolvability/db.js:19:21
      2  100.0%            t __ZN2v88internalL41Builtin_Impl_Stats_ArrayBufferConstructorEiPmPNS0_7IsolateE
      1   16.7%      LazyCompile: ~postMessage /Users/martincamacho/Repos/evolvability/db.js:43:21
      1  100.0%        t __ZN2v88internalL41Builtin_Impl_Stats_ArrayBufferConstructorEiPmPNS0_7IsolateE
      1  100.0%          t __ZN2v88internalL41Builtin_Impl_Stats_ArrayBufferConstructorEiPmPNS0_7IsolateE
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      6    1.0%    LazyCompile: ~nextTick internal/process/task_queues.js:105:18
      2   33.3%      LazyCompile: ~onwrite _stream_writable.js:409:17
      2  100.0%        LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:149:30
      2  100.0%          LazyCompile: ~writeGeneric internal/stream_base_commons.js:141:22
      2  100.0%            LazyCompile: ~Socket._writeGeneric net.js:760:42
      1   16.7%      LazyCompile: ~resume _stream_readable.js:945:16
      1  100.0%        LazyCompile: ~Readable.resume _stream_readable.js:931:37
      1  100.0%          LazyCompile: ~Socket.resume net.js:610:35
      1  100.0%            LazyCompile: ~parse /Users/martincamacho/Repos/evolvability/node_modules/pg-protocol/dist/index.js:6:15
      1   16.7%      LazyCompile: ~maybeReadMore _stream_readable.js:582:23
      1  100.0%        LazyCompile: ~addChunk _stream_readable.js:288:18
      1  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:222:26
      1  100.0%            LazyCompile: ~Readable.push _stream_readable.js:213:35
      1   16.7%      LazyCompile: ~endReadable _stream_readable.js:1184:21
      1  100.0%        LazyCompile: ~Readable.read _stream_readable.js:379:35
      1  100.0%          LazyCompile: ~Socket.read net.js:619:33
      1  100.0%            LazyCompile: ~flow _stream_readable.js:976:14
      1   16.7%      LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/client.js:122:21
      1  100.0%        LazyCompile: ~onceWrapper events.js:416:21
      1  100.0%          LazyCompile: *emit events.js:263:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/pg/lib/connection.js:101:22

     48    1.9%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     48  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     48  100.0%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
     47   97.9%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:296:29
      4    8.5%          Eval: ~<anonymous> stream.js:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      4    8.5%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      4    8.5%          Eval: ~<anonymous> crypto.js:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      3    6.4%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:408:29
      3  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:14:36
      2    4.3%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:251:32
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.3%          Eval: ~<anonymous> internal/url.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      2    4.3%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      2    4.3%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      2    4.3%          Eval: ~<anonymous> http.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      2    4.3%          Eval: ~<anonymous> events.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      2    4.3%          Eval: ~<anonymous> _http_client.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          LazyCompile: ~setupInspectorHooks internal/bootstrap/pre_execution.js:219:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:14:36
      1    2.1%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:329:21
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.1%          LazyCompile: ~lazyLoadStreams fs.js:1852:25
      1  100.0%            LazyCompile: ~get ReadStream fs.js:1953:17
      1    2.1%          LazyCompile: ~get dns.js:328:8
      1  100.0%            t __ZN2v88internalL41Builtin_Impl_Stats_ArrayBufferConstructorEiPmPNS0_7IsolateE
      1    2.1%          LazyCompile: ~createWritableStdioStream internal/bootstrap/switches/is_main_thread.js:37:35
      1  100.0%            LazyCompile: ~getStderr internal/bootstrap/switches/is_main_thread.js:127:19
      1    2.1%          Eval: ~<anonymous> tty.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> internal/timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> internal/modules/esm/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.1%          Eval: ~<anonymous> internal/fs/promises.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> internal/cluster/round_robin_handle.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> internal/cluster/master.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> internal/child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%          Eval: ~<anonymous> assert.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      1    2.1%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:212:25
      1  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:20:26
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:840:24

     27    1.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     27  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     26   96.3%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:1048:18
     26  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1101:37
     26  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1156:37
     26  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:984:33
      1    3.7%      Eval: ~<anonymous> /Users/martincamacho/Repos/evolvability/node_modules/iconv-lite/encodings/index.js:1:1
      1  100.0%        LazyCompile: ~getCodec /Users/martincamacho/Repos/evolvability/node_modules/iconv-lite/lib/index.js:63:35
      1  100.0%          LazyCompile: ~getDecoder /Users/martincamacho/Repos/evolvability/node_modules/iconv-lite/lib/index.js:126:39
      1  100.0%            LazyCompile: ~getDecoder /Users/martincamacho/Repos/evolvability/node_modules/raw-body/index.js:41:21

     25    1.0%  T void node::StreamBase::JSMethod<&(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     25  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     25  100.0%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:45:24
     25  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:141:22
     25  100.0%          LazyCompile: ~Socket._writeGeneric net.js:760:42
     25  100.0%            LazyCompile: ~Socket._write net.js:797:35

